Foreign_City,Australian_City,Pax_2024_In,Pax_2024_Out,Pax_2025_In,Pax_2025_Out,Freight_2024_In_t,Freight_2024_Out_t,Freight_2025_In_t,Freight_2025_Out_t,Is_Total_Row
Auckland,Adelaide,2321.0,2296.0,2641.0,2679.0,9.4,2.9,6.1,5.6,False
Denpasar,Adelaide,9498.0,9752.0,10285.0,9869.0,3.6,0.0,1.9,0.0,False
Doha,Adelaide,6470.0,8977.0,5572.0,7935.0,89.4,245.5,119.2,357.4,False
Dubai,Adelaide,0.0,0.0,4631.0,6088.0,0.0,0.0,113.1,630.6,False
Ho Chi Minh City,Adelaide,865.0,701.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Kuala Lumpur,Adelaide,5250.0,4833.0,5769.0,5351.0,110.6,59.5,222.3,160.1,False
Nadi,Adelaide,1039.0,974.0,1667.0,1456.0,0.2,0.3,0.0,0.0,False
Singapore,Adelaide,9784.0,9734.0,13848.0,12975.0,325.8,336.5,442.7,329.6,False
Apia,Brisbane,2292.0,2998.0,2312.0,2371.0,0.0,1.5,0.0,0.3,False
Auckland,Brisbane,35157.0,33632.0,38921.0,35910.0,465.9,527.7,382.5,493.9,False
Bangkok,Brisbane,0.0,0.0,4400.0,4034.0,0.0,0.0,88.9,7.7,False
Christchurch,Brisbane,9854.0,8055.0,8544.0,7159.0,12.0,9.5,10.0,14.1,False
Denpasar,Brisbane,17183.0,18588.0,18625.0,19027.0,10.6,0.0,4.1,0.9,False
Doha,Brisbane,7732.0,10523.0,8104.0,10822.0,184.8,135.0,255.4,105.5,False
Dubai,Brisbane,15049.0,22992.0,17444.0,22905.0,409.1,451.2,459.8,448.8,False
Espiritu Santo,Brisbane,100.0,114.0,272.0,474.0,0.0,0.0,0.0,2.7,False
Guangzhou,Brisbane,4582.0,4729.0,6453.0,6831.0,281.0,27.4,372.9,42.4,False
Ho Chi Minh City,Brisbane,4691.0,3904.0,4980.0,3740.0,127.9,0.0,126.9,0.0,False
Hong Kong,Brisbane,6701.0,7947.0,11969.0,13010.0,353.7,417.7,597.1,650.1,False
Honiara,Brisbane,1971.0,1640.0,2275.0,1883.0,5.9,16.3,2.3,51.2,False
Kuala Lumpur,Brisbane,233.0,74.0,64.0,72.0,1.8,0.0,8.7,0.0,False
Los Angeles,Brisbane,5340.0,4725.0,5691.0,5223.0,34.5,68.1,70.1,46.1,False
Manila,Brisbane,3122.0,2910.0,7503.0,7394.0,41.0,3.2,83.8,12.4,False
Munda,Brisbane,0.0,70.0,0.0,135.0,0.0,0.0,0.0,0.2,False
Nadi,Brisbane,10493.0,10248.0,11458.0,10965.0,26.9,58.8,28.2,73.2,False
Nauru,Brisbane,675.0,587.0,890.0,872.0,11.5,74.7,18.4,71.4,False
Noumea,Brisbane,1040.0,1017.0,1854.0,1965.0,0.1,1.8,0.4,3.0,False
Osaka,Brisbane,4285.0,4350.0,5333.0,5232.0,106.4,8.6,138.8,4.9,False
Palau,Brisbane,18.0,31.0,214.0,229.0,0.1,2.2,0.0,0.0,False
Port Moresby,Brisbane,6737.0,6044.0,6976.0,6386.0,156.2,258.5,149.7,219.3,False
Port Vila,Brisbane,3474.0,3272.0,4592.0,4591.0,0.5,1.4,3.9,5.9,False
Queenstown,Brisbane,3393.0,3414.0,3842.0,3651.0,0.0,0.0,0.0,0.0,False
San Francisco,Brisbane,3076.0,3032.0,3728.0,3454.0,157.6,132.6,82.9,95.7,False
Seoul,Brisbane,6999.0,6731.0,8133.0,7982.0,160.8,149.9,243.2,53.0,False
Shanghai,Brisbane,2179.0,2414.0,2665.0,2533.0,139.0,33.4,127.2,30.6,False
Singapore,Brisbane,34231.0,34588.0,39125.0,38815.0,1304.2,1298.0,1426.1,1657.5,False
Taipei,Brisbane,5999.0,6850.0,7644.0,8045.0,303.0,258.5,370.8,361.6,False
Tokyo,Brisbane,12754.0,12321.0,15380.0,14314.0,289.4,69.2,433.8,78.1,False
Vancouver,Brisbane,5270.0,6964.0,4928.0,5582.0,182.2,198.6,93.0,161.0,False
Wellington,Brisbane,6996.0,6248.0,7095.0,6833.0,1.8,1.0,0.8,1.8,False
Singapore,Broome,0.0,0.0,623.0,665.0,0.0,0.0,0.0,0.0,False
Total,Broome,0.0,0.0,623.0,665.0,0.0,0.0,0.0,0.0,True
Auckland,Cairns,1136.0,1110.0,1399.0,1356.0,0.0,0.1,0.3,0.0,False
Christchurch,Cairns,0.0,0.0,1250.0,1072.0,0.0,0.0,0.0,0.0,False
Denpasar,Cairns,2718.0,3031.0,4051.0,5044.0,0.0,0.0,0.0,0.0,False
Nadi,Cairns,0.0,0.0,993.0,962.0,0.0,0.0,0.1,0.0,False
Osaka,Cairns,3558.0,3891.0,5226.0,4832.0,3.2,1.0,18.5,0.6,False
Port Moresby,Cairns,1467.0,1316.0,1638.0,1476.0,0.6,1.8,0.1,0.6,False
Singapore,Cairns,3424.0,4424.0,3481.0,4354.0,7.2,172.7,3.7,185.6,False
Tokyo,Cairns,8140.0,9814.0,7151.0,7200.0,25.7,5.6,27.2,2.2,False
Nadi,Canberra,1048.0,1085.0,1337.0,1280.0,0.6,0.0,0.0,0.1,False
Denpasar,Darwin,3639.0,3498.0,4739.0,4753.0,0.0,0.0,0.0,0.0,False
Dili,Darwin,1187.0,1155.0,1291.0,1372.0,0.1,1.2,0.0,0.4,False
Singapore,Darwin,4016.0,4194.0,5140.0,5065.0,19.3,3.9,20.2,5.4,False
Auckland,Gold Coast,12583.0,12600.0,12619.0,12291.0,1.7,0.5,1.9,0.9,False
Christchurch,Gold Coast,3306.0,2990.0,3739.0,3163.0,0.8,0.2,0.1,0.2,False
Denpasar,Gold Coast,2720.0,2602.0,2893.0,2434.0,0.0,0.0,0.0,0.0,False
Queenstown,Gold Coast,1737.0,1552.0,2125.0,1997.0,0.0,0.0,0.0,0.0,False
Wellington,Gold Coast,2355.0,2189.0,2260.0,2155.0,0.0,0.0,0.0,0.0,False
Abu Dhabi,Melbourne,5843.0,8964.0,7508.0,8792.0,322.9,299.9,178.8,319.7,False
Auckland,Melbourne,36649.0,35924.0,38437.0,36511.0,1230.4,1476.9,1030.5,1247.9,False
Bandar Seri Begawan,Melbourne,1807.0,2233.0,2726.0,2691.0,101.3,215.2,148.1,241.9,False
Bangkok,Melbourne,15048.0,15019.0,18156.0,17508.0,747.2,384.9,833.2,436.1,False
Beijing,Melbourne,4309.0,5006.0,2891.0,3390.0,240.9,119.5,14.2,31.9,False
Bombay,Melbourne,2968.0,3254.0,0.0,0.0,22.8,15.7,0.0,0.0,False
Chengdu,Melbourne,2808.0,3495.0,3681.0,4308.0,121.8,64.6,106.8,70.0,False
Chicago,Melbourne,0.0,0.0,0.0,0.0,119.0,0.0,59.0,0.0,False
Christchurch,Melbourne,10477.0,9962.0,13061.0,10729.0,20.7,6.1,32.6,8.8,False
Colombo,Melbourne,7716.0,7040.0,8187.0,7509.0,245.4,190.5,217.1,267.7,False
Dallas,Melbourne,2104.0,2665.0,2966.0,3454.0,28.0,61.6,29.8,2.1,False
Denpasar,Melbourne,40267.0,43739.0,48267.0,48773.0,162.4,316.9,173.2,268.7,False
Doha,Melbourne,13241.0,19306.0,14440.0,20652.0,591.2,836.4,678.3,428.8,False
Dubai,Melbourne,19355.0,28645.0,22804.0,32877.0,505.3,1121.7,709.2,1084.8,False
Guangzhou,Melbourne,9756.0,11193.0,10497.0,11182.0,678.7,491.8,726.1,396.7,False
Haikou,Melbourne,2201.0,3322.0,2441.0,3201.0,194.5,81.7,199.8,47.0,False
Hangzhou,Melbourne,0.0,0.0,2683.0,2695.0,0.0,0.0,233.9,10.2,False
Hanoi,Melbourne,1416.0,2445.0,3619.0,4081.0,69.1,78.7,171.5,46.2,False
Ho Chi Minh City,Melbourne,16239.0,16469.0,18374.0,17684.0,598.7,134.6,571.5,141.7,False
Hong Kong,Melbourne,17067.0,20044.0,24807.0,24920.0,1334.9,988.2,1463.7,1046.4,False
Honolulu,Melbourne,2553.0,2275.0,2573.0,2243.0,14.3,69.0,44.4,21.8,False
Istanbul,Melbourne,1155.0,2900.0,1344.0,2720.0,139.3,177.4,151.0,161.2,False
Jakarta,Melbourne,1953.0,2144.0,4027.0,3810.0,110.0,356.9,88.2,127.6,False
Kuala Lumpur,Melbourne,19452.0,18633.0,21114.0,18587.0,832.7,601.1,844.3,446.9,False
London,Melbourne,1195.0,1240.0,0.0,0.0,54.0,0.9,0.0,0.0,False
Los Angeles,Melbourne,10310.0,10384.0,9411.0,8315.0,323.9,401.7,243.9,209.0,False
Manila,Melbourne,8521.0,7669.0,10376.0,7882.0,223.7,403.7,268.4,325.9,False
Nadi,Melbourne,11419.0,12015.0,12030.0,12341.0,67.3,62.5,99.9,106.4,False
Nanjing,Melbourne,0.0,0.0,1673.0,1243.0,0.0,0.0,156.5,14.8,False
New Delhi,Melbourne,9826.0,7993.0,9502.0,9191.0,118.2,148.6,208.4,180.5,False
New York,Melbourne,0.0,0.0,0.0,0.0,73.7,0.0,20.2,0.0,False
Noumea,Melbourne,403.0,393.0,0.0,0.0,0.0,0.1,0.0,0.0,False
Phuket,Melbourne,4029.0,3981.0,5775.0,5529.0,64.4,0.1,144.0,0.4,False
Port Vila,Melbourne,82.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Qingdao,Melbourne,643.0,818.0,1389.0,1416.0,92.2,13.1,119.3,17.3,False
Queenstown,Melbourne,5406.0,4829.0,6363.0,5763.0,0.0,0.3,0.0,0.4,False
San Francisco,Melbourne,5269.0,5466.0,6172.0,5499.0,127.7,316.8,136.6,240.2,False
Santiago,Melbourne,3185.0,3115.0,2871.0,2921.0,51.7,152.1,16.9,168.6,False
Seoul,Melbourne,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,False
Shanghai,Melbourne,9246.0,10596.0,13454.0,13360.0,670.5,379.1,821.0,335.0,False
Singapore,Melbourne,64515.0,67613.0,68479.0,71556.0,3093.9,2324.5,2661.0,2576.9,False
Taipei,Melbourne,3017.0,3278.0,3740.0,3844.0,142.7,210.1,138.8,142.7,False
Tokyo,Melbourne,9597.0,9498.0,10194.0,9855.0,251.9,152.4,268.0,220.6,False
Wellington,Melbourne,6911.0,6665.0,7669.0,7280.0,8.4,0.8,9.9,1.6,False
Xiamen,Melbourne,5544.0,5616.0,6162.0,6266.0,294.8,69.9,355.2,77.7,False
Auckland,Perth,9216.0,8373.0,8894.0,8250.0,285.9,329.5,289.3,167.7,False
Bangkok,Perth,3855.0,3941.0,8996.0,7858.0,224.4,56.0,350.1,152.6,False
Denpasar,Perth,39728.0,43635.0,45661.0,46871.0,207.0,68.3,35.7,0.0,False
Doha,Perth,9095.0,14372.0,9033.0,14474.0,248.2,396.7,216.6,399.9,False
Dubai,Perth,8331.0,14417.0,10682.0,15510.0,290.5,467.3,498.0,490.2,False
Ho Chi Minh City,Perth,2580.0,2741.0,4387.0,3291.0,102.8,31.7,94.2,26.6,False
Hong Kong,Perth,5139.0,6666.0,9713.0,11063.0,334.4,564.1,577.9,384.4,False
Jakarta,Perth,2836.0,2756.0,2224.0,1909.0,0.0,0.0,0.0,0.0,False
Johannesburg,Perth,2100.0,2377.0,3608.0,3404.0,1.9,52.2,26.0,137.1,False
Kuala Lumpur,Perth,24310.0,21198.0,20462.0,17731.0,408.4,192.2,52.9,33.6,False
London,Perth,4621.0,5319.0,6047.0,6789.0,34.7,0.3,71.4,0.1,False
Manila,Perth,1454.0,1433.0,2160.0,1928.0,9.6,0.2,12.0,0.5,False
Mauritius,Perth,1849.0,2205.0,1788.0,1883.0,30.9,60.2,16.4,39.9,False
Paris,Perth,0.0,0.0,1373.0,1735.0,0.0,0.0,9.0,0.2,False
Phuket,Perth,0.0,0.0,4054.0,3710.0,0.0,0.0,0.0,0.0,False
Singapore,Perth,55565.0,57176.0,60565.0,58918.0,1948.3,2087.1,1856.4,2089.2,False
Tokyo,Perth,0.0,0.0,1548.0,1510.0,0.0,0.0,226.8,191.2,False
Auckland,Sunshine Coast,0.0,0.0,1576.0,1507.0,0.0,0.0,0.0,0.0,False
Abu Dhabi,Sydney,7828.0,9687.0,8899.0,10136.0,287.8,204.3,198.4,221.2,False
Auckland,Sydney,49980.0,45566.0,50662.0,46928.0,1429.6,2113.0,1057.4,1857.2,False
Bangalore,Sydney,4799.0,4833.0,4323.0,4361.0,51.1,8.6,84.1,0.0,False
Bangkok,Sydney,20116.0,18325.0,21883.0,22148.0,1128.8,228.1,961.6,261.2,False
Beijing,Sydney,4235.0,4425.0,4700.0,4708.0,193.0,169.0,238.8,100.5,False
Chengdu,Sydney,3175.0,3559.0,4467.0,5123.0,123.6,36.2,173.4,66.4,False
Chicago,Sydney,0.0,0.0,0.0,0.0,738.7,0.0,457.0,1.6,False
Chongqing,Sydney,539.0,528.0,849.0,892.0,40.6,62.2,54.5,5.7,False
Christchurch,Sydney,14333.0,12679.0,15664.0,12842.0,585.0,124.0,447.5,162.1,False
Colombo,Sydney,2986.0,2512.0,4454.0,4084.0,80.9,39.9,96.0,104.9,False
Dallas,Sydney,5274.0,6203.0,5758.0,5925.0,80.5,3.5,73.6,1.1,False
Denpasar,Sydney,35058.0,36716.0,35985.0,36804.0,302.1,236.7,401.2,171.4,False
Doha,Sydney,11790.0,15419.0,12740.0,15909.0,745.6,222.9,170.5,179.1,False
Dubai,Sydney,26998.0,39256.0,28390.0,39811.0,1103.8,706.0,1068.2,754.2,False
Gaborone,Sydney,0.0,0.0,0.0,0.0,0.0,67.5,0.0,0.0,False
Guangzhou,Sydney,15180.0,16769.0,14730.0,15828.0,717.7,1275.9,1853.8,723.3,False
Haikou,Sydney,2774.0,3495.0,3166.0,3754.0,147.4,45.8,293.1,15.8,False
Hangzhou,Sydney,1080.0,984.0,1161.0,1036.0,41.8,3.5,41.2,0.0,False
Hanoi,Sydney,2398.0,2701.0,4666.0,4468.0,124.8,64.6,256.9,63.0,False
Ho Chi Minh City,Sydney,14677.0,14139.0,15942.0,14903.0,606.4,147.1,554.6,84.3,False
Hong Kong,Sydney,25967.0,28926.0,35823.0,37598.0,4137.0,1551.8,3531.8,1105.2,False
Honolulu,Sydney,13557.0,11542.0,12876.0,11188.0,2056.9,386.0,1987.7,273.9,False
Istanbul,Sydney,0.0,0.0,2445.0,4077.0,0.0,0.0,143.8,112.7,False
Jakarta,Sydney,9358.0,10246.0,7867.0,7449.0,321.0,363.0,234.5,75.8,False
Jinan,Sydney,1271.0,738.0,935.0,851.0,139.2,2.6,109.3,0.3,False
Johannesburg,Sydney,4922.0,5151.0,6655.0,6781.0,76.3,10.2,90.1,2.7,False
Kuala Lumpur,Sydney,18110.0,17448.0,18929.0,17598.0,1310.5,668.3,1430.9,399.4,False
London,Sydney,9026.0,11364.0,7906.0,10665.0,297.8,48.0,300.8,28.4,False
Los Angeles,Sydney,29100.0,28225.0,30505.0,27416.0,931.7,1394.2,1239.4,911.8,False
Louisville,Sydney,0.0,0.0,0.0,0.0,1219.1,0.0,1215.8,0.0,False
Manila,Sydney,17882.0,16627.0,20666.0,18006.0,511.6,354.7,760.8,301.0,False
Nadi,Sydney,24052.0,24207.0,24551.0,24282.0,271.9,363.0,323.0,310.2,False
Nanjing,Sydney,1801.0,1772.0,1927.0,1729.0,212.9,2.3,184.2,6.7,False
New Delhi,Sydney,6930.0,6284.0,7065.0,6470.0,102.3,252.5,247.2,227.6,False
New York,Sydney,1311.0,1395.0,1481.0,1470.0,190.0,6.8,109.3,6.0,False
Noumea,Sydney,1565.0,1465.0,3141.0,2592.0,0.4,24.0,3.5,42.7,False
Osaka,Sydney,3173.0,3433.0,3839.0,4149.0,33.8,3.2,104.0,18.9,False
Paris,Sydney,0.0,0.0,485.0,865.0,0.0,0.0,33.6,0.1,False
Phuket,Sydney,4079.0,4117.0,4128.0,4026.0,97.8,0.3,109.0,0.1,False
Port Moresby,Sydney,1026.0,943.0,585.0,432.0,0.3,1.6,0.5,2.8,False
Port Vila,Sydney,384.0,509.0,2048.0,2078.0,0.3,0.5,0.3,5.0,False
Qingdao,Sydney,1141.0,1009.0,1689.0,2037.0,101.1,22.4,122.8,11.4,False
Queenstown,Sydney,11850.0,10214.0,12310.0,10552.0,0.0,0.0,0.0,0.1,False
Rarotonga,Sydney,2786.0,2936.0,3312.0,3407.0,0.0,0.0,0.0,0.1,False
San Francisco,Sydney,7797.0,8319.0,8039.0,8676.0,357.0,425.9,190.2,130.4,False
Santiago,Sydney,6548.0,6451.0,8683.0,8170.0,362.2,207.8,141.9,263.6,False
Seoul,Sydney,28318.0,28476.0,24648.0,25338.0,908.8,356.8,976.3,319.2,False
Shanghai,Sydney,14581.0,15366.0,16605.0,17520.0,962.9,653.4,1023.4,742.6,False
Shenzhen,Sydney,2654.0,2759.0,3532.0,3503.0,346.8,176.5,376.0,100.3,False
Singapore,Sydney,64256.0,65485.0,63176.0,64086.0,3876.8,2376.6,3947.4,1940.5,False
Taipei,Sydney,3973.0,4790.0,4444.0,4782.0,263.9,103.0,190.9,98.4,False
Taiyuan,Sydney,49.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,False
Tianjin,Sydney,192.0,168.0,125.0,203.0,0.0,14.0,0.0,0.0,False
Tokyo,Sydney,28132.0,30189.0,30730.0,30808.0,1255.1,354.5,1277.3,426.2,False
Tongatapu,Sydney,483.0,558.0,721.0,985.0,0.0,0.2,0.0,0.4,False
Toronto,Sydney,1368.0,1207.0,1123.0,1347.0,76.6,172.0,13.3,0.0,False
Vancouver,Sydney,8472.0,9539.0,8930.0,9715.0,151.9,168.3,212.2,300.7,False
Wellington,Sydney,10576.0,8818.0,10005.0,8609.0,16.0,10.2,5.4,6.1,False
Wuhan,Sydney,1548.0,1343.0,1682.0,1265.0,98.0,1.8,69.6,3.1,False
Xiamen,Sydney,6292.0,6408.0,6192.0,6308.0,362.0,142.1,373.5,229.8,False
Xi'an,Sydney,424.0,391.0,939.0,688.0,29.0,6.4,29.9,156.1,False
Zhengzhou,Sydney,1184.0,986.0,956.0,942.0,61.9,14.3,38.7,3.6,False
Hong Kong,Toowoomba Wellcamp,0.0,0.0,0.0,0.0,52.2,91.1,19.9,65.5,False
Abu Dhabi,Australia,13671.0,18651.0,16407.0,18928.0,610.7,504.2,377.2,541.0,True
Apia,Australia,2292.0,2998.0,2312.0,2371.0,0.0,1.5,0.0,0.3,True
Auckland,Australia,147042.0,139501.0,155149.0,145432.0,3422.9,4450.6,2768.0,3773.2,True
Bandar Seri Begawan,Australia,1807.0,2233.0,2726.0,2691.0,101.3,215.2,148.1,241.9,True
Bangalore,Australia,4799.0,4833.0,4323.0,4361.0,51.1,8.6,84.1,0.0,True
Bangkok,Australia,39019.0,37285.0,53435.0,51548.0,2100.4,669.0,2233.8,857.5,True
Beijing,Australia,8544.0,9431.0,7591.0,8098.0,433.8,288.5,253.0,132.4,True
Bombay,Australia,2968.0,3254.0,0.0,0.0,22.8,15.7,0.0,0.0,True
Chengdu,Australia,5983.0,7054.0,8148.0,9431.0,245.4,100.7,280.2,136.4,True
Chicago,Australia,0.0,0.0,0.0,0.0,857.8,0.0,516.0,1.6,True
Chongqing,Australia,539.0,528.0,849.0,892.0,40.6,62.2,54.5,5.7,True
Christchurch,Australia,37970.0,33686.0,42258.0,34965.0,618.4,139.9,490.2,185.3,True
Colombo,Australia,10702.0,9552.0,12641.0,11593.0,326.3,230.5,313.1,372.6,True
Dallas,Australia,7378.0,8868.0,8724.0,9379.0,108.6,65.2,103.4,3.2,True
Denpasar,Australia,150811.0,161561.0,170506.0,173575.0,685.8,622.0,616.2,441.1,True
Dili,Australia,1187.0,1155.0,1291.0,1372.0,0.1,1.2,0.0,0.4,True
Doha,Australia,48328.0,68597.0,49889.0,69792.0,1859.3,1836.5,1440.0,1470.7,True
Dubai,Australia,69733.0,105310.0,83951.0,117191.0,2308.8,2746.2,2848.3,3408.5,True
Espiritu Santo,Australia,100.0,114.0,272.0,474.0,0.0,0.0,0.0,2.7,True
Gaborone,Australia,0.0,0.0,0.0,0.0,0.0,67.5,0.0,0.0,True
Guangzhou,Australia,29518.0,32691.0,31680.0,33841.0,1677.4,1795.1,2952.8,1162.3,True
Haikou,Australia,4975.0,6817.0,5607.0,6955.0,341.9,127.6,492.9,62.8,True
Hangzhou,Australia,1080.0,984.0,3844.0,3731.0,41.8,3.5,275.1,10.2,True
Hanoi,Australia,3814.0,5146.0,8285.0,8549.0,193.9,143.3,428.5,109.2,True
Ho Chi Minh City,Australia,39052.0,37954.0,43683.0,39618.0,1435.8,313.3,1347.1,252.6,True
Hong Kong,Australia,54874.0,63583.0,82312.0,86591.0,6212.1,3612.8,6190.5,3251.7,True
Honiara,Australia,1971.0,1640.0,2275.0,1883.0,5.9,16.3,2.3,51.2,True
Honolulu,Australia,16110.0,13817.0,15449.0,13431.0,2071.3,454.9,2032.1,295.7,True
Istanbul,Australia,1155.0,2900.0,3789.0,6797.0,139.3,177.4,294.8,273.9,True
Jakarta,Australia,14147.0,15146.0,14118.0,13168.0,431.0,719.8,322.7,203.4,True
Jinan,Australia,1271.0,738.0,935.0,851.0,139.2,2.6,109.3,0.3,True
Johannesburg,Australia,7022.0,7528.0,10263.0,10185.0,78.2,62.4,116.1,139.8,True
Kuala Lumpur,Australia,67355.0,62186.0,66338.0,59339.0,2664.1,1521.1,2559.2,1040.0,True
London,Australia,14842.0,17923.0,13953.0,17454.0,386.6,49.2,372.2,28.4,True
Los Angeles,Australia,44750.0,43334.0,45607.0,40954.0,1290.2,1864.0,1553.3,1166.9,True
Louisville,Australia,0.0,0.0,0.0,0.0,1219.1,0.0,1215.8,0.0,True
Manila,Australia,30979.0,28639.0,40705.0,35210.0,786.0,761.9,1125.0,639.8,True
Mauritius,Australia,1849.0,2205.0,1788.0,1883.0,30.9,60.2,16.4,39.9,True
Munda,Australia,0.0,70.0,0.0,135.0,0.0,0.0,0.0,0.2,True
Nadi,Australia,48051.0,48529.0,52036.0,51286.0,366.9,484.6,451.2,489.9,True
Nanjing,Australia,1801.0,1772.0,3600.0,2972.0,212.9,2.3,340.7,21.5,True
Nauru,Australia,675.0,587.0,890.0,872.0,11.5,74.7,18.4,71.4,True
New Delhi,Australia,16756.0,14277.0,16567.0,15661.0,220.5,401.1,455.7,408.1,True
New York,Australia,1311.0,1395.0,1481.0,1470.0,263.7,6.8,129.5,6.0,True
Noumea,Australia,3008.0,2875.0,4995.0,4557.0,0.5,25.9,3.9,45.7,True
Osaka,Australia,11016.0,11674.0,14398.0,14213.0,143.4,12.8,261.3,24.3,True
Palau,Australia,18.0,31.0,214.0,229.0,0.1,2.2,0.0,0.0,True
Paris,Australia,0.0,0.0,1858.0,2600.0,0.0,0.0,42.6,0.3,True
Phuket,Australia,8108.0,8098.0,13957.0,13265.0,162.2,0.4,253.0,0.5,True
Port Moresby,Australia,9230.0,8303.0,9199.0,8294.0,157.1,261.9,150.3,222.7,True
Port Vila,Australia,3940.0,3914.0,6640.0,6669.0,0.9,1.9,4.2,10.9,True
Qingdao,Australia,1784.0,1827.0,3078.0,3453.0,193.2,35.5,242.1,28.7,True
Queenstown,Australia,22386.0,20009.0,24640.0,21963.0,0.0,0.3,0.0,0.5,True
Rarotonga,Australia,2786.0,2936.0,3312.0,3407.0,0.0,0.0,0.0,0.1,True
San Francisco,Australia,16142.0,16817.0,17939.0,17629.0,642.3,875.3,409.7,466.3,True
Santiago,Australia,9733.0,9566.0,11554.0,11091.0,414.0,359.9,158.8,432.2,True
Seoul,Australia,35317.0,35207.0,32781.0,33320.0,1069.6,512.7,1219.5,372.2,True
Shanghai,Australia,26006.0,28376.0,32724.0,33413.0,1772.5,1065.9,1971.6,1108.3,True
Shenzhen,Australia,2654.0,2759.0,3532.0,3503.0,346.8,176.5,376.0,100.3,True
Singapore,Australia,235791.0,243214.0,254437.0,256434.0,10575.4,8599.4,10357.4,8784.8,True
Taipei,Australia,12989.0,14918.0,15828.0,16671.0,709.6,571.6,700.5,602.8,True
Taiyuan,Australia,49.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,True
Tianjin,Australia,192.0,168.0,125.0,203.0,0.0,14.0,0.0,0.0,True
Tokyo,Australia,58623.0,61822.0,65003.0,63687.0,1822.1,581.8,2233.1,918.2,True
Tongatapu,Australia,483.0,558.0,721.0,985.0,0.0,0.2,0.0,0.4,True
Toronto,Australia,1368.0,1207.0,1123.0,1347.0,76.6,172.0,13.3,0.0,True
Vancouver,Australia,13742.0,16503.0,13858.0,15297.0,334.1,366.9,305.2,461.7,True
Wellington,Australia,26838.0,23920.0,27029.0,24877.0,26.2,12.0,16.1,9.5,True
Wuhan,Australia,1548.0,1343.0,1682.0,1265.0,98.0,1.8,69.6,3.1,True
Xiamen,Australia,11836.0,12024.0,12354.0,12574.0,656.8,212.0,728.7,307.4,True
Xi'an,Australia,424.0,391.0,939.0,688.0,29.0,6.4,29.9,156.1,True
Zhengzhou,Australia,1184.0,986.0,956.0,942.0,61.9,14.3,38.7,3.6,True
