YearMonthDate,DateID,Year,Month,MonthName,Quarter
2009-01-01,200901,2009,1,Jan,Q1
2009-02-01,200902,2009,2,Feb,Q1
2009-03-01,200903,2009,3,Mar,Q1
2009-04-01,200904,2009,4,Apr,Q2
2009-05-01,200905,2009,5,May,Q2
2009-06-01,200906,2009,6,Jun,Q2
2009-07-01,200907,2009,7,Jul,Q3
2009-08-01,200908,2009,8,Aug,Q3
2009-09-01,200909,2009,9,Sep,Q3
2009-10-01,200910,2009,10,Oct,Q4
2009-11-01,200911,2009,11,Nov,Q4
2009-12-01,200912,2009,12,Dec,Q4
2010-01-01,201001,2010,1,Jan,Q1
2010-02-01,201002,2010,2,Feb,Q1
2010-03-01,201003,2010,3,Mar,Q1
2010-04-01,201004,2010,4,Apr,Q2
2010-05-01,201005,2010,5,May,Q2
2010-06-01,201006,2010,6,Jun,Q2
2010-07-01,201007,2010,7,Jul,Q3
2010-08-01,201008,2010,8,Aug,Q3
2010-09-01,201009,2010,9,Sep,Q3
2010-10-01,201010,2010,10,Oct,Q4
2010-11-01,201011,2010,11,Nov,Q4
2010-12-01,201012,2010,12,Dec,Q4
2011-01-01,201101,2011,1,Jan,Q1
2011-02-01,201102,2011,2,Feb,Q1
2011-03-01,201103,2011,3,Mar,Q1
2011-04-01,201104,2011,4,Apr,Q2
2011-05-01,201105,2011,5,May,Q2
2011-06-01,201106,2011,6,Jun,Q2
2011-07-01,201107,2011,7,Jul,Q3
2011-08-01,201108,2011,8,Aug,Q3
2011-09-01,201109,2011,9,Sep,Q3
2011-10-01,201110,2011,10,Oct,Q4
2011-11-01,201111,2011,11,Nov,Q4
2011-12-01,201112,2011,12,Dec,Q4
2012-01-01,201201,2012,1,Jan,Q1
2012-02-01,201202,2012,2,Feb,Q1
2012-03-01,201203,2012,3,Mar,Q1
2012-04-01,201204,2012,4,Apr,Q2
2012-05-01,201205,2012,5,May,Q2
2012-06-01,201206,2012,6,Jun,Q2
2012-07-01,201207,2012,7,Jul,Q3
2012-08-01,201208,2012,8,Aug,Q3
2012-09-01,201209,2012,9,Sep,Q3
2012-10-01,201210,2012,10,Oct,Q4
2012-11-01,201211,2012,11,Nov,Q4
2012-12-01,201212,2012,12,Dec,Q4
2013-01-01,201301,2013,1,Jan,Q1
2013-02-01,201302,2013,2,Feb,Q1
2013-03-01,201303,2013,3,Mar,Q1
2013-04-01,201304,2013,4,Apr,Q2
2013-05-01,201305,2013,5,May,Q2
2013-06-01,201306,2013,6,Jun,Q2
2013-07-01,201307,2013,7,Jul,Q3
2013-08-01,201308,2013,8,Aug,Q3
2013-09-01,201309,2013,9,Sep,Q3
2013-10-01,201310,2013,10,Oct,Q4
2013-11-01,201311,2013,11,Nov,Q4
2013-12-01,201312,2013,12,Dec,Q4
2014-01-01,201401,2014,1,Jan,Q1
2014-02-01,201402,2014,2,Feb,Q1
2014-03-01,201403,2014,3,Mar,Q1
2014-04-01,201404,2014,4,Apr,Q2
2014-05-01,201405,2014,5,May,Q2
2014-06-01,201406,2014,6,Jun,Q2
2014-07-01,201407,2014,7,Jul,Q3
2014-08-01,201408,2014,8,Aug,Q3
2014-09-01,201409,2014,9,Sep,Q3
2014-10-01,201410,2014,10,Oct,Q4
2014-11-01,201411,2014,11,Nov,Q4
2014-12-01,201412,2014,12,Dec,Q4
2015-01-01,201501,2015,1,Jan,Q1
2015-02-01,201502,2015,2,Feb,Q1
2015-03-01,201503,2015,3,Mar,Q1
2015-04-01,201504,2015,4,Apr,Q2
2015-05-01,201505,2015,5,May,Q2
2015-06-01,201506,2015,6,Jun,Q2
2015-07-01,201507,2015,7,Jul,Q3
2015-08-01,201508,2015,8,Aug,Q3
2015-09-01,201509,2015,9,Sep,Q3
2015-10-01,201510,2015,10,Oct,Q4
2015-11-01,201511,2015,11,Nov,Q4
2015-12-01,201512,2015,12,Dec,Q4
2016-01-01,201601,2016,1,Jan,Q1
2016-02-01,201602,2016,2,Feb,Q1
2016-03-01,201603,2016,3,Mar,Q1
2016-04-01,201604,2016,4,Apr,Q2
2016-05-01,201605,2016,5,May,Q2
2016-06-01,201606,2016,6,Jun,Q2
2016-07-01,201607,2016,7,Jul,Q3
2016-08-01,201608,2016,8,Aug,Q3
2016-09-01,201609,2016,9,Sep,Q3
2016-10-01,201610,2016,10,Oct,Q4
2016-11-01,201611,2016,11,Nov,Q4
2016-12-01,201612,2016,12,Dec,Q4
2017-01-01,201701,2017,1,Jan,Q1
2017-02-01,201702,2017,2,Feb,Q1
2017-03-01,201703,2017,3,Mar,Q1
2017-04-01,201704,2017,4,Apr,Q2
2017-05-01,201705,2017,5,May,Q2
2017-06-01,201706,2017,6,Jun,Q2
2017-07-01,201707,2017,7,Jul,Q3
2017-08-01,201708,2017,8,Aug,Q3
2017-09-01,201709,2017,9,Sep,Q3
2017-10-01,201710,2017,10,Oct,Q4
2017-11-01,201711,2017,11,Nov,Q4
2017-12-01,201712,2017,12,Dec,Q4
2018-01-01,201801,2018,1,Jan,Q1
2018-02-01,201802,2018,2,Feb,Q1
2018-03-01,201803,2018,3,Mar,Q1
2018-04-01,201804,2018,4,Apr,Q2
2018-05-01,201805,2018,5,May,Q2
2018-06-01,201806,2018,6,Jun,Q2
2018-07-01,201807,2018,7,Jul,Q3
2018-08-01,201808,2018,8,Aug,Q3
2018-09-01,201809,2018,9,Sep,Q3
2018-10-01,201810,2018,10,Oct,Q4
2018-11-01,201811,2018,11,Nov,Q4
2018-12-01,201812,2018,12,Dec,Q4
2019-01-01,201901,2019,1,Jan,Q1
2019-02-01,201902,2019,2,Feb,Q1
2019-03-01,201903,2019,3,Mar,Q1
2019-04-01,201904,2019,4,Apr,Q2
2019-05-01,201905,2019,5,May,Q2
2019-06-01,201906,2019,6,Jun,Q2
2019-07-01,201907,2019,7,Jul,Q3
2019-08-01,201908,2019,8,Aug,Q3
2019-09-01,201909,2019,9,Sep,Q3
2019-10-01,201910,2019,10,Oct,Q4
2019-11-01,201911,2019,11,Nov,Q4
2019-12-01,201912,2019,12,Dec,Q4
2020-01-01,202001,2020,1,Jan,Q1
2020-02-01,202002,2020,2,Feb,Q1
2020-03-01,202003,2020,3,Mar,Q1
2020-04-01,202004,2020,4,Apr,Q2
2020-05-01,202005,2020,5,May,Q2
2020-06-01,202006,2020,6,Jun,Q2
2020-07-01,202007,2020,7,Jul,Q3
2020-08-01,202008,2020,8,Aug,Q3
2020-09-01,202009,2020,9,Sep,Q3
2020-10-01,202010,2020,10,Oct,Q4
2020-11-01,202011,2020,11,Nov,Q4
2020-12-01,202012,2020,12,Dec,Q4
2021-01-01,202101,2021,1,Jan,Q1
2021-02-01,202102,2021,2,Feb,Q1
2021-03-01,202103,2021,3,Mar,Q1
2021-04-01,202104,2021,4,Apr,Q2
2021-05-01,202105,2021,5,May,Q2
2021-06-01,202106,2021,6,Jun,Q2
2021-07-01,202107,2021,7,Jul,Q3
2021-08-01,202108,2021,8,Aug,Q3
2021-09-01,202109,2021,9,Sep,Q3
2021-10-01,202110,2021,10,Oct,Q4
2021-11-01,202111,2021,11,Nov,Q4
2021-12-01,202112,2021,12,Dec,Q4
2022-01-01,202201,2022,1,Jan,Q1
2022-02-01,202202,2022,2,Feb,Q1
2022-03-01,202203,2022,3,Mar,Q1
2022-04-01,202204,2022,4,Apr,Q2
2022-05-01,202205,2022,5,May,Q2
2022-06-01,202206,2022,6,Jun,Q2
2022-07-01,202207,2022,7,Jul,Q3
2022-08-01,202208,2022,8,Aug,Q3
2022-09-01,202209,2022,9,Sep,Q3
2022-10-01,202210,2022,10,Oct,Q4
2022-11-01,202211,2022,11,Nov,Q4
2022-12-01,202212,2022,12,Dec,Q4
2023-01-01,202301,2023,1,Jan,Q1
2023-02-01,202302,2023,2,Feb,Q1
2023-03-01,202303,2023,3,Mar,Q1
2023-04-01,202304,2023,4,Apr,Q2
2023-05-01,202305,2023,5,May,Q2
2023-06-01,202306,2023,6,Jun,Q2
2023-07-01,202307,2023,7,Jul,Q3
2023-08-01,202308,2023,8,Aug,Q3
2023-09-01,202309,2023,9,Sep,Q3
2023-10-01,202310,2023,10,Oct,Q4
2023-11-01,202311,2023,11,Nov,Q4
2023-12-01,202312,2023,12,Dec,Q4
2024-01-01,202401,2024,1,Jan,Q1
2024-02-01,202402,2024,2,Feb,Q1
2024-03-01,202403,2024,3,Mar,Q1
2024-04-01,202404,2024,4,Apr,Q2
2024-05-01,202405,2024,5,May,Q2
2024-06-01,202406,2024,6,Jun,Q2
2024-07-01,202407,2024,7,Jul,Q3
2024-08-01,202408,2024,8,Aug,Q3
2024-09-01,202409,2024,9,Sep,Q3
2024-10-01,202410,2024,10,Oct,Q4
2024-11-01,202411,2024,11,Nov,Q4
2024-12-01,202412,2024,12,Dec,Q4
2025-01-01,202501,2025,1,Jan,Q1
2025-02-01,202502,2025,2,Feb,Q1
2025-03-01,202503,2025,3,Mar,Q1
2025-04-01,202504,2025,4,Apr,Q2
2025-05-01,202505,2025,5,May,Q2
2025-06-01,202506,2025,6,Jun,Q2
2025-07-01,202507,2025,7,Jul,Q3
2025-08-01,202508,2025,8,Aug,Q3
2025-09-01,202509,2025,9,Sep,Q3
2025-10-01,202510,2025,10,Oct,Q4
2025-11-01,202511,2025,11,Nov,Q4
2025-12-01,202512,2025,12,Dec,Q4
