Year,Australian_City,Foreign_City,Direction,Metric,Value
2024,Adelaide,Auckland,Inbound,Passengers,2321
2024,Adelaide,Denpasar,Inbound,Passengers,9498
2024,Adelaide,Doha,Inbound,Passengers,6470
2024,Adelaide,Dubai,Inbound,Passengers,0
2024,Adelaide,Ho Chi Minh City,Inbound,Passengers,865
2024,Adelaide,Kuala Lumpur,Inbound,Passengers,5250
2024,Adelaide,Nadi,Inbound,Passengers,1039
2024,Adelaide,Singapore,Inbound,Passengers,9784
2024,Brisbane,Apia,Inbound,Passengers,2292
2024,Brisbane,Auckland,Inbound,Passengers,35157
2024,Brisbane,Bangkok,Inbound,Passengers,0
2024,Brisbane,Christchurch,Inbound,Passengers,9854
2024,Brisbane,Denpasar,Inbound,Passengers,17183
2024,Brisbane,Doha,Inbound,Passengers,7732
2024,Brisbane,Dubai,Inbound,Passengers,15049
2024,Brisbane,Espiritu Santo,Inbound,Passengers,100
2024,Brisbane,Guangzhou,Inbound,Passengers,4582
2024,Brisbane,Ho Chi Minh City,Inbound,Passengers,4691
2024,Brisbane,Hong Kong,Inbound,Passengers,6701
2024,Brisbane,Honiara,Inbound,Passengers,1971
2024,Brisbane,Kuala Lumpur,Inbound,Passengers,233
2024,Brisbane,Los Angeles,Inbound,Passengers,5340
2024,Brisbane,Manila,Inbound,Passengers,3122
2024,Brisbane,Munda,Inbound,Passengers,0
2024,Brisbane,Nadi,Inbound,Passengers,10493
2024,Brisbane,Nauru,Inbound,Passengers,675
2024,Brisbane,Noumea,Inbound,Passengers,1040
2024,Brisbane,Osaka,Inbound,Passengers,4285
2024,Brisbane,Palau,Inbound,Passengers,18
2024,Brisbane,Port Moresby,Inbound,Passengers,6737
2024,Brisbane,Port Vila,Inbound,Passengers,3474
2024,Brisbane,Queenstown,Inbound,Passengers,3393
2024,Brisbane,San Francisco,Inbound,Passengers,3076
2024,Brisbane,Seoul,Inbound,Passengers,6999
2024,Brisbane,Shanghai,Inbound,Passengers,2179
2024,Brisbane,Singapore,Inbound,Passengers,34231
2024,Brisbane,Taipei,Inbound,Passengers,5999
2024,Brisbane,Tokyo,Inbound,Passengers,12754
2024,Brisbane,Vancouver,Inbound,Passengers,5270
2024,Brisbane,Wellington,Inbound,Passengers,6996
2024,Broome,Singapore,Inbound,Passengers,0
2024,Broome,Total,Inbound,Passengers,0
2024,Cairns,Auckland,Inbound,Passengers,1136
2024,Cairns,Christchurch,Inbound,Passengers,0
2024,Cairns,Denpasar,Inbound,Passengers,2718
2024,Cairns,Nadi,Inbound,Passengers,0
2024,Cairns,Osaka,Inbound,Passengers,3558
2024,Cairns,Port Moresby,Inbound,Passengers,1467
2024,Cairns,Singapore,Inbound,Passengers,3424
2024,Cairns,Tokyo,Inbound,Passengers,8140
2024,Canberra,Nadi,Inbound,Passengers,1048
2024,Darwin,Denpasar,Inbound,Passengers,3639
2024,Darwin,Dili,Inbound,Passengers,1187
2024,Darwin,Singapore,Inbound,Passengers,4016
2024,Gold Coast,Auckland,Inbound,Passengers,12583
2024,Gold Coast,Christchurch,Inbound,Passengers,3306
2024,Gold Coast,Denpasar,Inbound,Passengers,2720
2024,Gold Coast,Queenstown,Inbound,Passengers,1737
2024,Gold Coast,Wellington,Inbound,Passengers,2355
2024,Melbourne,Abu Dhabi,Inbound,Passengers,5843
2024,Melbourne,Auckland,Inbound,Passengers,36649
2024,Melbourne,Bandar Seri Begawan,Inbound,Passengers,1807
2024,Melbourne,Bangkok,Inbound,Passengers,15048
2024,Melbourne,Beijing,Inbound,Passengers,4309
2024,Melbourne,Bombay,Inbound,Passengers,2968
2024,Melbourne,Chengdu,Inbound,Passengers,2808
2024,Melbourne,Chicago,Inbound,Passengers,0
2024,Melbourne,Christchurch,Inbound,Passengers,10477
2024,Melbourne,Colombo,Inbound,Passengers,7716
2024,Melbourne,Dallas,Inbound,Passengers,2104
2024,Melbourne,Denpasar,Inbound,Passengers,40267
2024,Melbourne,Doha,Inbound,Passengers,13241
2024,Melbourne,Dubai,Inbound,Passengers,19355
2024,Melbourne,Guangzhou,Inbound,Passengers,9756
2024,Melbourne,Haikou,Inbound,Passengers,2201
2024,Melbourne,Hangzhou,Inbound,Passengers,0
2024,Melbourne,Hanoi,Inbound,Passengers,1416
2024,Melbourne,Ho Chi Minh City,Inbound,Passengers,16239
2024,Melbourne,Hong Kong,Inbound,Passengers,17067
2024,Melbourne,Honolulu,Inbound,Passengers,2553
2024,Melbourne,Istanbul,Inbound,Passengers,1155
2024,Melbourne,Jakarta,Inbound,Passengers,1953
2024,Melbourne,Kuala Lumpur,Inbound,Passengers,19452
2024,Melbourne,London,Inbound,Passengers,1195
2024,Melbourne,Los Angeles,Inbound,Passengers,10310
2024,Melbourne,Manila,Inbound,Passengers,8521
2024,Melbourne,Nadi,Inbound,Passengers,11419
2024,Melbourne,Nanjing,Inbound,Passengers,0
2024,Melbourne,New Delhi,Inbound,Passengers,9826
2024,Melbourne,New York,Inbound,Passengers,0
2024,Melbourne,Noumea,Inbound,Passengers,403
2024,Melbourne,Phuket,Inbound,Passengers,4029
2024,Melbourne,Port Vila,Inbound,Passengers,82
2024,Melbourne,Qingdao,Inbound,Passengers,643
2024,Melbourne,Queenstown,Inbound,Passengers,5406
2024,Melbourne,San Francisco,Inbound,Passengers,5269
2024,Melbourne,Santiago,Inbound,Passengers,3185
2024,Melbourne,Seoul,Inbound,Passengers,0
2024,Melbourne,Shanghai,Inbound,Passengers,9246
2024,Melbourne,Singapore,Inbound,Passengers,64515
2024,Melbourne,Taipei,Inbound,Passengers,3017
2024,Melbourne,Tokyo,Inbound,Passengers,9597
2024,Melbourne,Wellington,Inbound,Passengers,6911
2024,Melbourne,Xiamen,Inbound,Passengers,5544
2024,Perth,Auckland,Inbound,Passengers,9216
2024,Perth,Bangkok,Inbound,Passengers,3855
2024,Perth,Denpasar,Inbound,Passengers,39728
2024,Perth,Doha,Inbound,Passengers,9095
2024,Perth,Dubai,Inbound,Passengers,8331
2024,Perth,Ho Chi Minh City,Inbound,Passengers,2580
2024,Perth,Hong Kong,Inbound,Passengers,5139
2024,Perth,Jakarta,Inbound,Passengers,2836
2024,Perth,Johannesburg,Inbound,Passengers,2100
2024,Perth,Kuala Lumpur,Inbound,Passengers,24310
2024,Perth,London,Inbound,Passengers,4621
2024,Perth,Manila,Inbound,Passengers,1454
2024,Perth,Mauritius,Inbound,Passengers,1849
2024,Perth,Paris,Inbound,Passengers,0
2024,Perth,Phuket,Inbound,Passengers,0
2024,Perth,Singapore,Inbound,Passengers,55565
2024,Perth,Tokyo,Inbound,Passengers,0
2024,Sunshine Coast,Auckland,Inbound,Passengers,0
2024,Sydney,Abu Dhabi,Inbound,Passengers,7828
2024,Sydney,Auckland,Inbound,Passengers,49980
2024,Sydney,Bangalore,Inbound,Passengers,4799
2024,Sydney,Bangkok,Inbound,Passengers,20116
2024,Sydney,Beijing,Inbound,Passengers,4235
2024,Sydney,Chengdu,Inbound,Passengers,3175
2024,Sydney,Chicago,Inbound,Passengers,0
2024,Sydney,Chongqing,Inbound,Passengers,539
2024,Sydney,Christchurch,Inbound,Passengers,14333
2024,Sydney,Colombo,Inbound,Passengers,2986
2024,Sydney,Dallas,Inbound,Passengers,5274
2024,Sydney,Denpasar,Inbound,Passengers,35058
2024,Sydney,Doha,Inbound,Passengers,11790
2024,Sydney,Dubai,Inbound,Passengers,26998
2024,Sydney,Gaborone,Inbound,Passengers,0
2024,Sydney,Guangzhou,Inbound,Passengers,15180
2024,Sydney,Haikou,Inbound,Passengers,2774
2024,Sydney,Hangzhou,Inbound,Passengers,1080
2024,Sydney,Hanoi,Inbound,Passengers,2398
2024,Sydney,Ho Chi Minh City,Inbound,Passengers,14677
2024,Sydney,Hong Kong,Inbound,Passengers,25967
2024,Sydney,Honolulu,Inbound,Passengers,13557
2024,Sydney,Istanbul,Inbound,Passengers,0
2024,Sydney,Jakarta,Inbound,Passengers,9358
2024,Sydney,Jinan,Inbound,Passengers,1271
2024,Sydney,Johannesburg,Inbound,Passengers,4922
2024,Sydney,Kuala Lumpur,Inbound,Passengers,18110
2024,Sydney,London,Inbound,Passengers,9026
2024,Sydney,Los Angeles,Inbound,Passengers,29100
2024,Sydney,Louisville,Inbound,Passengers,0
2024,Sydney,Manila,Inbound,Passengers,17882
2024,Sydney,Nadi,Inbound,Passengers,24052
2024,Sydney,Nanjing,Inbound,Passengers,1801
2024,Sydney,New Delhi,Inbound,Passengers,6930
2024,Sydney,New York,Inbound,Passengers,1311
2024,Sydney,Noumea,Inbound,Passengers,1565
2024,Sydney,Osaka,Inbound,Passengers,3173
2024,Sydney,Paris,Inbound,Passengers,0
2024,Sydney,Phuket,Inbound,Passengers,4079
2024,Sydney,Port Moresby,Inbound,Passengers,1026
2024,Sydney,Port Vila,Inbound,Passengers,384
2024,Sydney,Qingdao,Inbound,Passengers,1141
2024,Sydney,Queenstown,Inbound,Passengers,11850
2024,Sydney,Rarotonga,Inbound,Passengers,2786
2024,Sydney,San Francisco,Inbound,Passengers,7797
2024,Sydney,Santiago,Inbound,Passengers,6548
2024,Sydney,Seoul,Inbound,Passengers,28318
2024,Sydney,Shanghai,Inbound,Passengers,14581
2024,Sydney,Shenzhen,Inbound,Passengers,2654
2024,Sydney,Singapore,Inbound,Passengers,64256
2024,Sydney,Taipei,Inbound,Passengers,3973
2024,Sydney,Taiyuan,Inbound,Passengers,49
2024,Sydney,Tianjin,Inbound,Passengers,192
2024,Sydney,Tokyo,Inbound,Passengers,28132
2024,Sydney,Tongatapu,Inbound,Passengers,483
2024,Sydney,Toronto,Inbound,Passengers,1368
2024,Sydney,Vancouver,Inbound,Passengers,8472
2024,Sydney,Wellington,Inbound,Passengers,10576
2024,Sydney,Wuhan,Inbound,Passengers,1548
2024,Sydney,Xiamen,Inbound,Passengers,6292
2024,Sydney,Xi'an,Inbound,Passengers,424
2024,Sydney,Zhengzhou,Inbound,Passengers,1184
2024,Toowoomba Wellcamp,Hong Kong,Inbound,Passengers,0
2024,Australia,Abu Dhabi,Inbound,Passengers,13671
2024,Australia,Apia,Inbound,Passengers,2292
2024,Australia,Auckland,Inbound,Passengers,147042
2024,Australia,Bandar Seri Begawan,Inbound,Passengers,1807
2024,Australia,Bangalore,Inbound,Passengers,4799
2024,Australia,Bangkok,Inbound,Passengers,39019
2024,Australia,Beijing,Inbound,Passengers,8544
2024,Australia,Bombay,Inbound,Passengers,2968
2024,Australia,Chengdu,Inbound,Passengers,5983
2024,Australia,Chicago,Inbound,Passengers,0
2024,Australia,Chongqing,Inbound,Passengers,539
2024,Australia,Christchurch,Inbound,Passengers,37970
2024,Australia,Colombo,Inbound,Passengers,10702
2024,Australia,Dallas,Inbound,Passengers,7378
2024,Australia,Denpasar,Inbound,Passengers,150811
2024,Australia,Dili,Inbound,Passengers,1187
2024,Australia,Doha,Inbound,Passengers,48328
2024,Australia,Dubai,Inbound,Passengers,69733
2024,Australia,Espiritu Santo,Inbound,Passengers,100
2024,Australia,Gaborone,Inbound,Passengers,0
2024,Australia,Guangzhou,Inbound,Passengers,29518
2024,Australia,Haikou,Inbound,Passengers,4975
2024,Australia,Hangzhou,Inbound,Passengers,1080
2024,Australia,Hanoi,Inbound,Passengers,3814
2024,Australia,Ho Chi Minh City,Inbound,Passengers,39052
2024,Australia,Hong Kong,Inbound,Passengers,54874
2024,Australia,Honiara,Inbound,Passengers,1971
2024,Australia,Honolulu,Inbound,Passengers,16110
2024,Australia,Istanbul,Inbound,Passengers,1155
2024,Australia,Jakarta,Inbound,Passengers,14147
2024,Australia,Jinan,Inbound,Passengers,1271
2024,Australia,Johannesburg,Inbound,Passengers,7022
2024,Australia,Kuala Lumpur,Inbound,Passengers,67355
2024,Australia,London,Inbound,Passengers,14842
2024,Australia,Los Angeles,Inbound,Passengers,44750
2024,Australia,Louisville,Inbound,Passengers,0
2024,Australia,Manila,Inbound,Passengers,30979
2024,Australia,Mauritius,Inbound,Passengers,1849
2024,Australia,Munda,Inbound,Passengers,0
2024,Australia,Nadi,Inbound,Passengers,48051
2024,Australia,Nanjing,Inbound,Passengers,1801
2024,Australia,Nauru,Inbound,Passengers,675
2024,Australia,New Delhi,Inbound,Passengers,16756
2024,Australia,New York,Inbound,Passengers,1311
2024,Australia,Noumea,Inbound,Passengers,3008
2024,Australia,Osaka,Inbound,Passengers,11016
2024,Australia,Palau,Inbound,Passengers,18
2024,Australia,Paris,Inbound,Passengers,0
2024,Australia,Phuket,Inbound,Passengers,8108
2024,Australia,Port Moresby,Inbound,Passengers,9230
2024,Australia,Port Vila,Inbound,Passengers,3940
2024,Australia,Qingdao,Inbound,Passengers,1784
2024,Australia,Queenstown,Inbound,Passengers,22386
2024,Australia,Rarotonga,Inbound,Passengers,2786
2024,Australia,San Francisco,Inbound,Passengers,16142
2024,Australia,Santiago,Inbound,Passengers,9733
2024,Australia,Seoul,Inbound,Passengers,35317
2024,Australia,Shanghai,Inbound,Passengers,26006
2024,Australia,Shenzhen,Inbound,Passengers,2654
2024,Australia,Singapore,Inbound,Passengers,235791
2024,Australia,Taipei,Inbound,Passengers,12989
2024,Australia,Taiyuan,Inbound,Passengers,49
2024,Australia,Tianjin,Inbound,Passengers,192
2024,Australia,Tokyo,Inbound,Passengers,58623
2024,Australia,Tongatapu,Inbound,Passengers,483
2024,Australia,Toronto,Inbound,Passengers,1368
2024,Australia,Vancouver,Inbound,Passengers,13742
2024,Australia,Wellington,Inbound,Passengers,26838
2024,Australia,Wuhan,Inbound,Passengers,1548
2024,Australia,Xiamen,Inbound,Passengers,11836
2024,Australia,Xi'an,Inbound,Passengers,424
2024,Australia,Zhengzhou,Inbound,Passengers,1184
2024,Adelaide,Auckland,Outbound,Passengers,2296
2024,Adelaide,Denpasar,Outbound,Passengers,9752
2024,Adelaide,Doha,Outbound,Passengers,8977
2024,Adelaide,Dubai,Outbound,Passengers,0
2024,Adelaide,Ho Chi Minh City,Outbound,Passengers,701
2024,Adelaide,Kuala Lumpur,Outbound,Passengers,4833
2024,Adelaide,Nadi,Outbound,Passengers,974
2024,Adelaide,Singapore,Outbound,Passengers,9734
2024,Brisbane,Apia,Outbound,Passengers,2998
2024,Brisbane,Auckland,Outbound,Passengers,33632
2024,Brisbane,Bangkok,Outbound,Passengers,0
2024,Brisbane,Christchurch,Outbound,Passengers,8055
2024,Brisbane,Denpasar,Outbound,Passengers,18588
2024,Brisbane,Doha,Outbound,Passengers,10523
2024,Brisbane,Dubai,Outbound,Passengers,22992
2024,Brisbane,Espiritu Santo,Outbound,Passengers,114
2024,Brisbane,Guangzhou,Outbound,Passengers,4729
2024,Brisbane,Ho Chi Minh City,Outbound,Passengers,3904
2024,Brisbane,Hong Kong,Outbound,Passengers,7947
2024,Brisbane,Honiara,Outbound,Passengers,1640
2024,Brisbane,Kuala Lumpur,Outbound,Passengers,74
2024,Brisbane,Los Angeles,Outbound,Passengers,4725
2024,Brisbane,Manila,Outbound,Passengers,2910
2024,Brisbane,Munda,Outbound,Passengers,70
2024,Brisbane,Nadi,Outbound,Passengers,10248
2024,Brisbane,Nauru,Outbound,Passengers,587
2024,Brisbane,Noumea,Outbound,Passengers,1017
2024,Brisbane,Osaka,Outbound,Passengers,4350
2024,Brisbane,Palau,Outbound,Passengers,31
2024,Brisbane,Port Moresby,Outbound,Passengers,6044
2024,Brisbane,Port Vila,Outbound,Passengers,3272
2024,Brisbane,Queenstown,Outbound,Passengers,3414
2024,Brisbane,San Francisco,Outbound,Passengers,3032
2024,Brisbane,Seoul,Outbound,Passengers,6731
2024,Brisbane,Shanghai,Outbound,Passengers,2414
2024,Brisbane,Singapore,Outbound,Passengers,34588
2024,Brisbane,Taipei,Outbound,Passengers,6850
2024,Brisbane,Tokyo,Outbound,Passengers,12321
2024,Brisbane,Vancouver,Outbound,Passengers,6964
2024,Brisbane,Wellington,Outbound,Passengers,6248
2024,Broome,Singapore,Outbound,Passengers,0
2024,Broome,Total,Outbound,Passengers,0
2024,Cairns,Auckland,Outbound,Passengers,1110
2024,Cairns,Christchurch,Outbound,Passengers,0
2024,Cairns,Denpasar,Outbound,Passengers,3031
2024,Cairns,Nadi,Outbound,Passengers,0
2024,Cairns,Osaka,Outbound,Passengers,3891
2024,Cairns,Port Moresby,Outbound,Passengers,1316
2024,Cairns,Singapore,Outbound,Passengers,4424
2024,Cairns,Tokyo,Outbound,Passengers,9814
2024,Canberra,Nadi,Outbound,Passengers,1085
2024,Darwin,Denpasar,Outbound,Passengers,3498
2024,Darwin,Dili,Outbound,Passengers,1155
2024,Darwin,Singapore,Outbound,Passengers,4194
2024,Gold Coast,Auckland,Outbound,Passengers,12600
2024,Gold Coast,Christchurch,Outbound,Passengers,2990
2024,Gold Coast,Denpasar,Outbound,Passengers,2602
2024,Gold Coast,Queenstown,Outbound,Passengers,1552
2024,Gold Coast,Wellington,Outbound,Passengers,2189
2024,Melbourne,Abu Dhabi,Outbound,Passengers,8964
2024,Melbourne,Auckland,Outbound,Passengers,35924
2024,Melbourne,Bandar Seri Begawan,Outbound,Passengers,2233
2024,Melbourne,Bangkok,Outbound,Passengers,15019
2024,Melbourne,Beijing,Outbound,Passengers,5006
2024,Melbourne,Bombay,Outbound,Passengers,3254
2024,Melbourne,Chengdu,Outbound,Passengers,3495
2024,Melbourne,Chicago,Outbound,Passengers,0
2024,Melbourne,Christchurch,Outbound,Passengers,9962
2024,Melbourne,Colombo,Outbound,Passengers,7040
2024,Melbourne,Dallas,Outbound,Passengers,2665
2024,Melbourne,Denpasar,Outbound,Passengers,43739
2024,Melbourne,Doha,Outbound,Passengers,19306
2024,Melbourne,Dubai,Outbound,Passengers,28645
2024,Melbourne,Guangzhou,Outbound,Passengers,11193
2024,Melbourne,Haikou,Outbound,Passengers,3322
2024,Melbourne,Hangzhou,Outbound,Passengers,0
2024,Melbourne,Hanoi,Outbound,Passengers,2445
2024,Melbourne,Ho Chi Minh City,Outbound,Passengers,16469
2024,Melbourne,Hong Kong,Outbound,Passengers,20044
2024,Melbourne,Honolulu,Outbound,Passengers,2275
2024,Melbourne,Istanbul,Outbound,Passengers,2900
2024,Melbourne,Jakarta,Outbound,Passengers,2144
2024,Melbourne,Kuala Lumpur,Outbound,Passengers,18633
2024,Melbourne,London,Outbound,Passengers,1240
2024,Melbourne,Los Angeles,Outbound,Passengers,10384
2024,Melbourne,Manila,Outbound,Passengers,7669
