Year,Australian_City,Foreign_City,Direction,Metric,Value
2024,Melbourne,Nadi,Outbound,Passengers,12015
2024,Melbourne,Nanjing,Outbound,Passengers,0
2024,Melbourne,New Delhi,Outbound,Passengers,7993
2024,Melbourne,New York,Outbound,Passengers,0
2024,Melbourne,Noumea,Outbound,Passengers,393
2024,Melbourne,Phuket,Outbound,Passengers,3981
2024,Melbourne,Port Vila,Outbound,Passengers,133
2024,Melbourne,Qingdao,Outbound,Passengers,818
2024,Melbourne,Queenstown,Outbound,Passengers,4829
2024,Melbourne,San Francisco,Outbound,Passengers,5466
2024,Melbourne,Santiago,Outbound,Passengers,3115
2024,Melbourne,Seoul,Outbound,Passengers,0
2024,Melbourne,Shanghai,Outbound,Passengers,10596
2024,Melbourne,Singapore,Outbound,Passengers,67613
2024,Melbourne,Taipei,Outbound,Passengers,3278
2024,Melbourne,Tokyo,Outbound,Passengers,9498
2024,Melbourne,Wellington,Outbound,Passengers,6665
2024,Melbourne,Xiamen,Outbound,Passengers,5616
2024,Perth,Auckland,Outbound,Passengers,8373
2024,Perth,Bangkok,Outbound,Passengers,3941
2024,Perth,Denpasar,Outbound,Passengers,43635
2024,Perth,Doha,Outbound,Passengers,14372
2024,Perth,Dubai,Outbound,Passengers,14417
2024,Perth,Ho Chi Minh City,Outbound,Passengers,2741
2024,Perth,Hong Kong,Outbound,Passengers,6666
2024,Perth,Jakarta,Outbound,Passengers,2756
2024,Perth,Johannesburg,Outbound,Passengers,2377
2024,Perth,Kuala Lumpur,Outbound,Passengers,21198
2024,Perth,London,Outbound,Passengers,5319
2024,Perth,Manila,Outbound,Passengers,1433
2024,Perth,Mauritius,Outbound,Passengers,2205
2024,Perth,Paris,Outbound,Passengers,0
2024,Perth,Phuket,Outbound,Passengers,0
2024,Perth,Singapore,Outbound,Passengers,57176
2024,Perth,Tokyo,Outbound,Passengers,0
2024,Sunshine Coast,Auckland,Outbound,Passengers,0
2024,Sydney,Abu Dhabi,Outbound,Passengers,9687
2024,Sydney,Auckland,Outbound,Passengers,45566
2024,Sydney,Bangalore,Outbound,Passengers,4833
2024,Sydney,Bangkok,Outbound,Passengers,18325
2024,Sydney,Beijing,Outbound,Passengers,4425
2024,Sydney,Chengdu,Outbound,Passengers,3559
2024,Sydney,Chicago,Outbound,Passengers,0
2024,Sydney,Chongqing,Outbound,Passengers,528
2024,Sydney,Christchurch,Outbound,Passengers,12679
2024,Sydney,Colombo,Outbound,Passengers,2512
2024,Sydney,Dallas,Outbound,Passengers,6203
2024,Sydney,Denpasar,Outbound,Passengers,36716
2024,Sydney,Doha,Outbound,Passengers,15419
2024,Sydney,Dubai,Outbound,Passengers,39256
2024,Sydney,Gaborone,Outbound,Passengers,0
2024,Sydney,Guangzhou,Outbound,Passengers,16769
2024,Sydney,Haikou,Outbound,Passengers,3495
2024,Sydney,Hangzhou,Outbound,Passengers,984
2024,Sydney,Hanoi,Outbound,Passengers,2701
2024,Sydney,Ho Chi Minh City,Outbound,Passengers,14139
2024,Sydney,Hong Kong,Outbound,Passengers,28926
2024,Sydney,Honolulu,Outbound,Passengers,11542
2024,Sydney,Istanbul,Outbound,Passengers,0
2024,Sydney,Jakarta,Outbound,Passengers,10246
2024,Sydney,Jinan,Outbound,Passengers,738
2024,Sydney,Johannesburg,Outbound,Passengers,5151
2024,Sydney,Kuala Lumpur,Outbound,Passengers,17448
2024,Sydney,London,Outbound,Passengers,11364
2024,Sydney,Los Angeles,Outbound,Passengers,28225
2024,Sydney,Louisville,Outbound,Passengers,0
2024,Sydney,Manila,Outbound,Passengers,16627
2024,Sydney,Nadi,Outbound,Passengers,24207
2024,Sydney,Nanjing,Outbound,Passengers,1772
2024,Sydney,New Delhi,Outbound,Passengers,6284
2024,Sydney,New York,Outbound,Passengers,1395
2024,Sydney,Noumea,Outbound,Passengers,1465
2024,Sydney,Osaka,Outbound,Passengers,3433
2024,Sydney,Paris,Outbound,Passengers,0
2024,Sydney,Phuket,Outbound,Passengers,4117
2024,Sydney,Port Moresby,Outbound,Passengers,943
2024,Sydney,Port Vila,Outbound,Passengers,509
2024,Sydney,Qingdao,Outbound,Passengers,1009
2024,Sydney,Queenstown,Outbound,Passengers,10214
2024,Sydney,Rarotonga,Outbound,Passengers,2936
2024,Sydney,San Francisco,Outbound,Passengers,8319
2024,Sydney,Santiago,Outbound,Passengers,6451
2024,Sydney,Seoul,Outbound,Passengers,28476
2024,Sydney,Shanghai,Outbound,Passengers,15366
2024,Sydney,Shenzhen,Outbound,Passengers,2759
2024,Sydney,Singapore,Outbound,Passengers,65485
2024,Sydney,Taipei,Outbound,Passengers,4790
2024,Sydney,Taiyuan,Outbound,Passengers,17
2024,Sydney,Tianjin,Outbound,Passengers,168
2024,Sydney,Tokyo,Outbound,Passengers,30189
2024,Sydney,Tongatapu,Outbound,Passengers,558
2024,Sydney,Toronto,Outbound,Passengers,1207
2024,Sydney,Vancouver,Outbound,Passengers,9539
2024,Sydney,Wellington,Outbound,Passengers,8818
2024,Sydney,Wuhan,Outbound,Passengers,1343
2024,Sydney,Xiamen,Outbound,Passengers,6408
2024,Sydney,Xi'an,Outbound,Passengers,391
2024,Sydney,Zhengzhou,Outbound,Passengers,986
2024,Toowoomba Wellcamp,Hong Kong,Outbound,Passengers,0
2024,Australia,Abu Dhabi,Outbound,Passengers,18651
2024,Australia,Apia,Outbound,Passengers,2998
2024,Australia,Auckland,Outbound,Passengers,139501
2024,Australia,Bandar Seri Begawan,Outbound,Passengers,2233
2024,Australia,Bangalore,Outbound,Passengers,4833
2024,Australia,Bangkok,Outbound,Passengers,37285
2024,Australia,Beijing,Outbound,Passengers,9431
2024,Australia,Bombay,Outbound,Passengers,3254
2024,Australia,Chengdu,Outbound,Passengers,7054
2024,Australia,Chicago,Outbound,Passengers,0
2024,Australia,Chongqing,Outbound,Passengers,528
2024,Australia,Christchurch,Outbound,Passengers,33686
2024,Australia,Colombo,Outbound,Passengers,9552
2024,Australia,Dallas,Outbound,Passengers,8868
2024,Australia,Denpasar,Outbound,Passengers,161561
2024,Australia,Dili,Outbound,Passengers,1155
2024,Australia,Doha,Outbound,Passengers,68597
2024,Australia,Dubai,Outbound,Passengers,105310
2024,Australia,Espiritu Santo,Outbound,Passengers,114
2024,Australia,Gaborone,Outbound,Passengers,0
2024,Australia,Guangzhou,Outbound,Passengers,32691
2024,Australia,Haikou,Outbound,Passengers,6817
2024,Australia,Hangzhou,Outbound,Passengers,984
2024,Australia,Hanoi,Outbound,Passengers,5146
2024,Australia,Ho Chi Minh City,Outbound,Passengers,37954
2024,Australia,Hong Kong,Outbound,Passengers,63583
2024,Australia,Honiara,Outbound,Passengers,1640
2024,Australia,Honolulu,Outbound,Passengers,13817
2024,Australia,Istanbul,Outbound,Passengers,2900
2024,Australia,Jakarta,Outbound,Passengers,15146
2024,Australia,Jinan,Outbound,Passengers,738
2024,Australia,Johannesburg,Outbound,Passengers,7528
2024,Australia,Kuala Lumpur,Outbound,Passengers,62186
2024,Australia,London,Outbound,Passengers,17923
2024,Australia,Los Angeles,Outbound,Passengers,43334
2024,Australia,Louisville,Outbound,Passengers,0
2024,Australia,Manila,Outbound,Passengers,28639
2024,Australia,Mauritius,Outbound,Passengers,2205
2024,Australia,Munda,Outbound,Passengers,70
2024,Australia,Nadi,Outbound,Passengers,48529
2024,Australia,Nanjing,Outbound,Passengers,1772
2024,Australia,Nauru,Outbound,Passengers,587
2024,Australia,New Delhi,Outbound,Passengers,14277
2024,Australia,New York,Outbound,Passengers,1395
2024,Australia,Noumea,Outbound,Passengers,2875
2024,Australia,Osaka,Outbound,Passengers,11674
2024,Australia,Palau,Outbound,Passengers,31
2024,Australia,Paris,Outbound,Passengers,0
2024,Australia,Phuket,Outbound,Passengers,8098
2024,Australia,Port Moresby,Outbound,Passengers,8303
2024,Australia,Port Vila,Outbound,Passengers,3914
2024,Australia,Qingdao,Outbound,Passengers,1827
2024,Australia,Queenstown,Outbound,Passengers,20009
2024,Australia,Rarotonga,Outbound,Passengers,2936
2024,Australia,San Francisco,Outbound,Passengers,16817
2024,Australia,Santiago,Outbound,Passengers,9566
2024,Australia,Seoul,Outbound,Passengers,35207
2024,Australia,Shanghai,Outbound,Passengers,28376
2024,Australia,Shenzhen,Outbound,Passengers,2759
2024,Australia,Singapore,Outbound,Passengers,243214
2024,Australia,Taipei,Outbound,Passengers,14918
2024,Australia,Taiyuan,Outbound,Passengers,17
2024,Australia,Tianjin,Outbound,Passengers,168
2024,Australia,Tokyo,Outbound,Passengers,61822
2024,Australia,Tongatapu,Outbound,Passengers,558
2024,Australia,Toronto,Outbound,Passengers,1207
2024,Australia,Vancouver,Outbound,Passengers,16503
2024,Australia,Wellington,Outbound,Passengers,23920
2024,Australia,Wuhan,Outbound,Passengers,1343
2024,Australia,Xiamen,Outbound,Passengers,12024
2024,Australia,Xi'an,Outbound,Passengers,391
2024,Australia,Zhengzhou,Outbound,Passengers,986
2025,Adelaide,Auckland,Inbound,Passengers,2641
2025,Adelaide,Denpasar,Inbound,Passengers,10285
2025,Adelaide,Doha,Inbound,Passengers,5572
2025,Adelaide,Dubai,Inbound,Passengers,4631
2025,Adelaide,Ho Chi Minh City,Inbound,Passengers,0
2025,Adelaide,Kuala Lumpur,Inbound,Passengers,5769
2025,Adelaide,Nadi,Inbound,Passengers,1667
2025,Adelaide,Singapore,Inbound,Passengers,13848
2025,Brisbane,Apia,Inbound,Passengers,2312
2025,Brisbane,Auckland,Inbound,Passengers,38921
2025,Brisbane,Bangkok,Inbound,Passengers,4400
2025,Brisbane,Christchurch,Inbound,Passengers,8544
2025,Brisbane,Denpasar,Inbound,Passengers,18625
2025,Brisbane,Doha,Inbound,Passengers,8104
2025,Brisbane,Dubai,Inbound,Passengers,17444
2025,Brisbane,Espiritu Santo,Inbound,Passengers,272
2025,Brisbane,Guangzhou,Inbound,Passengers,6453
2025,Brisbane,Ho Chi Minh City,Inbound,Passengers,4980
2025,Brisbane,Hong Kong,Inbound,Passengers,11969
2025,Brisbane,Honiara,Inbound,Passengers,2275
2025,Brisbane,Kuala Lumpur,Inbound,Passengers,64
2025,Brisbane,Los Angeles,Inbound,Passengers,5691
2025,Brisbane,Manila,Inbound,Passengers,7503
2025,Brisbane,Munda,Inbound,Passengers,0
2025,Brisbane,Nadi,Inbound,Passengers,11458
2025,Brisbane,Nauru,Inbound,Passengers,890
2025,Brisbane,Noumea,Inbound,Passengers,1854
2025,Brisbane,Osaka,Inbound,Passengers,5333
2025,Brisbane,Palau,Inbound,Passengers,214
2025,Brisbane,Port Moresby,Inbound,Passengers,6976
2025,Brisbane,Port Vila,Inbound,Passengers,4592
2025,Brisbane,Queenstown,Inbound,Passengers,3842
2025,Brisbane,San Francisco,Inbound,Passengers,3728
2025,Brisbane,Seoul,Inbound,Passengers,8133
2025,Brisbane,Shanghai,Inbound,Passengers,2665
2025,Brisbane,Singapore,Inbound,Passengers,39125
2025,Brisbane,Taipei,Inbound,Passengers,7644
2025,Brisbane,Tokyo,Inbound,Passengers,15380
2025,Brisbane,Vancouver,Inbound,Passengers,4928
2025,Brisbane,Wellington,Inbound,Passengers,7095
2025,Broome,Singapore,Inbound,Passengers,623
2025,Broome,Total,Inbound,Passengers,623
2025,Cairns,Auckland,Inbound,Passengers,1399
2025,Cairns,Christchurch,Inbound,Passengers,1250
2025,Cairns,Denpasar,Inbound,Passengers,4051
2025,Cairns,Nadi,Inbound,Passengers,993
2025,Cairns,Osaka,Inbound,Passengers,5226
2025,Cairns,Port Moresby,Inbound,Passengers,1638
2025,Cairns,Singapore,Inbound,Passengers,3481
2025,Cairns,Tokyo,Inbound,Passengers,7151
2025,Canberra,Nadi,Inbound,Passengers,1337
2025,Darwin,Denpasar,Inbound,Passengers,4739
2025,Darwin,Dili,Inbound,Passengers,1291
2025,Darwin,Singapore,Inbound,Passengers,5140
2025,Gold Coast,Auckland,Inbound,Passengers,12619
2025,Gold Coast,Christchurch,Inbound,Passengers,3739
2025,Gold Coast,Denpasar,Inbound,Passengers,2893
2025,Gold Coast,Queenstown,Inbound,Passengers,2125
2025,Gold Coast,Wellington,Inbound,Passengers,2260
2025,Melbourne,Abu Dhabi,Inbound,Passengers,7508
2025,Melbourne,Auckland,Inbound,Passengers,38437
2025,Melbourne,Bandar Seri Begawan,Inbound,Passengers,2726
2025,Melbourne,Bangkok,Inbound,Passengers,18156
2025,Melbourne,Beijing,Inbound,Passengers,2891
2025,Melbourne,Bombay,Inbound,Passengers,0
2025,Melbourne,Chengdu,Inbound,Passengers,3681
2025,Melbourne,Chicago,Inbound,Passengers,0
2025,Melbourne,Christchurch,Inbound,Passengers,13061
2025,Melbourne,Colombo,Inbound,Passengers,8187
2025,Melbourne,Dallas,Inbound,Passengers,2966
2025,Melbourne,Denpasar,Inbound,Passengers,48267
2025,Melbourne,Doha,Inbound,Passengers,14440
2025,Melbourne,Dubai,Inbound,Passengers,22804
2025,Melbourne,Guangzhou,Inbound,Passengers,10497
2025,Melbourne,Haikou,Inbound,Passengers,2441
2025,Melbourne,Hangzhou,Inbound,Passengers,2683
2025,Melbourne,Hanoi,Inbound,Passengers,3619
2025,Melbourne,Ho Chi Minh City,Inbound,Passengers,18374
2025,Melbourne,Hong Kong,Inbound,Passengers,24807
2025,Melbourne,Honolulu,Inbound,Passengers,2573
2025,Melbourne,Istanbul,Inbound,Passengers,1344
2025,Melbourne,Jakarta,Inbound,Passengers,4027
2025,Melbourne,Kuala Lumpur,Inbound,Passengers,21114
2025,Melbourne,London,Inbound,Passengers,0
2025,Melbourne,Los Angeles,Inbound,Passengers,9411
2025,Melbourne,Manila,Inbound,Passengers,10376
2025,Melbourne,Nadi,Inbound,Passengers,12030
2025,Melbourne,Nanjing,Inbound,Passengers,1673
2025,Melbourne,New Delhi,Inbound,Passengers,9502
2025,Melbourne,New York,Inbound,Passengers,0
2025,Melbourne,Noumea,Inbound,Passengers,0
2025,Melbourne,Phuket,Inbound,Passengers,5775
2025,Melbourne,Port Vila,Inbound,Passengers,0
2025,Melbourne,Qingdao,Inbound,Passengers,1389
2025,Melbourne,Queenstown,Inbound,Passengers,6363
2025,Melbourne,San Francisco,Inbound,Passengers,6172
2025,Melbourne,Santiago,Inbound,Passengers,2871
2025,Melbourne,Seoul,Inbound,Passengers,0
2025,Melbourne,Shanghai,Inbound,Passengers,13454
2025,Melbourne,Singapore,Inbound,Passengers,68479
2025,Melbourne,Taipei,Inbound,Passengers,3740
2025,Melbourne,Tokyo,Inbound,Passengers,10194
2025,Melbourne,Wellington,Inbound,Passengers,7669
2025,Melbourne,Xiamen,Inbound,Passengers,6162
2025,Perth,Auckland,Inbound,Passengers,8894
2025,Perth,Bangkok,Inbound,Passengers,8996
2025,Perth,Denpasar,Inbound,Passengers,45661
2025,Perth,Doha,Inbound,Passengers,9033
2025,Perth,Dubai,Inbound,Passengers,10682
2025,Perth,Ho Chi Minh City,Inbound,Passengers,4387
2025,Perth,Hong Kong,Inbound,Passengers,9713
2025,Perth,Jakarta,Inbound,Passengers,2224
2025,Perth,Johannesburg,Inbound,Passengers,3608
2025,Perth,Kuala Lumpur,Inbound,Passengers,20462
2025,Perth,London,Inbound,Passengers,6047
2025,Perth,Manila,Inbound,Passengers,2160
2025,Perth,Mauritius,Inbound,Passengers,1788
2025,Perth,Paris,Inbound,Passengers,1373
2025,Perth,Phuket,Inbound,Passengers,4054
2025,Perth,Singapore,Inbound,Passengers,60565
2025,Perth,Tokyo,Inbound,Passengers,1548
2025,Sunshine Coast,Auckland,Inbound,Passengers,1576
2025,Sydney,Abu Dhabi,Inbound,Passengers,8899
2025,Sydney,Auckland,Inbound,Passengers,50662
2025,Sydney,Bangalore,Inbound,Passengers,4323
2025,Sydney,Bangkok,Inbound,Passengers,21883
2025,Sydney,Beijing,Inbound,Passengers,4700
2025,Sydney,Chengdu,Inbound,Passengers,4467
2025,Sydney,Chicago,Inbound,Passengers,0
2025,Sydney,Chongqing,Inbound,Passengers,849
2025,Sydney,Christchurch,Inbound,Passengers,15664
2025,Sydney,Colombo,Inbound,Passengers,4454
2025,Sydney,Dallas,Inbound,Passengers,5758
2025,Sydney,Denpasar,Inbound,Passengers,35985
2025,Sydney,Doha,Inbound,Passengers,12740
2025,Sydney,Dubai,Inbound,Passengers,28390
2025,Sydney,Gaborone,Inbound,Passengers,0
2025,Sydney,Guangzhou,Inbound,Passengers,14730
2025,Sydney,Haikou,Inbound,Passengers,3166
2025,Sydney,Hangzhou,Inbound,Passengers,1161
2025,Sydney,Hanoi,Inbound,Passengers,4666
2025,Sydney,Ho Chi Minh City,Inbound,Passengers,15942
2025,Sydney,Hong Kong,Inbound,Passengers,35823
2025,Sydney,Honolulu,Inbound,Passengers,12876
2025,Sydney,Istanbul,Inbound,Passengers,2445
2025,Sydney,Jakarta,Inbound,Passengers,7867
2025,Sydney,Jinan,Inbound,Passengers,935
2025,Sydney,Johannesburg,Inbound,Passengers,6655
2025,Sydney,Kuala Lumpur,Inbound,Passengers,18929
2025,Sydney,London,Inbound,Passengers,7906
2025,Sydney,Los Angeles,Inbound,Passengers,30505
2025,Sydney,Louisville,Inbound,Passengers,0
2025,Sydney,Manila,Inbound,Passengers,20666
2025,Sydney,Nadi,Inbound,Passengers,24551
2025,Sydney,Nanjing,Inbound,Passengers,1927
2025,Sydney,New Delhi,Inbound,Passengers,7065
2025,Sydney,New York,Inbound,Passengers,1481
2025,Sydney,Noumea,Inbound,Passengers,3141
2025,Sydney,Osaka,Inbound,Passengers,3839
2025,Sydney,Paris,Inbound,Passengers,485
2025,Sydney,Phuket,Inbound,Passengers,4128
2025,Sydney,Port Moresby,Inbound,Passengers,585
2025,Sydney,Port Vila,Inbound,Passengers,2048
2025,Sydney,Qingdao,Inbound,Passengers,1689
2025,Sydney,Queenstown,Inbound,Passengers,12310
2025,Sydney,Rarotonga,Inbound,Passengers,3312
2025,Sydney,San Francisco,Inbound,Passengers,8039
2025,Sydney,Santiago,Inbound,Passengers,8683
2025,Sydney,Seoul,Inbound,Passengers,24648
2025,Sydney,Shanghai,Inbound,Passengers,16605
2025,Sydney,Shenzhen,Inbound,Passengers,3532
2025,Sydney,Singapore,Inbound,Passengers,63176
2025,Sydney,Taipei,Inbound,Passengers,4444
2025,Sydney,Taiyuan,Inbound,Passengers,0
